id;name;type1;type2;color;generation;legendary;height;weight;hp;atk;def;sp_atk;sp_def;spd;total
1;Bulbasaur;Grass;Poison;Green;1;false;0.7;6.9;45;49;49;65;65;45;318
2;Ivysaur;Grass;Poison;Green;1;false;1;13;60;62;63;80;80;60;405
3;Venusaur;Grass;Poison;Green;1;false;2;100;80;82;83;100;100;80;525
4;Charmander;Fire;;Red;1;false;0.6;8.5;39;52;43;60;50;65;309
5;Charmeleon;Fire;;Red;1;false;1.1;19;58;64;58;80;65;80;405
6;Charizard;Fire;Flying;Red;1;false;1.7;90.5;78;84;78;109;85;100;534
7;Squirtle;Water;;Blue;1;false;0.5;9;44;48;65;50;64;43;314
8;Wartortle;Water;;Blue;1;false;1;22.5;59;63;80;65;80;58;405
9;Blastoise;Water;;Blue;1;false;1.6;85.5;79;83;100;85;105;78;530
10;Caterpie;Bug;;Green;1;false;0.3;2.9;45;30;35;20;20;45;195
11;Metapod;Bug;;Green;1;false;0.7;9.9;50;20;55;25;25;30;205
12;Butterfree;Bug;Flying;White;1;false;1.1;32;60;45;50;90;80;70;395
13;Weedle;Bug;Poison;Brown;1;false;0.3;3.2;40;35;30;20;20;50;195
14;Kakuna;Bug;Poison;Yellow;1;false;0.6;10;45;25;50;25;25;35;205
15;Beedrill;Bug;Poison;Yellow;1;false;1;29.5;65;90;40;45;80;75;395
16;Pidgey;Normal;Flying;Brown;1;false;0.3;1.8;40;45;40;35;35;56;251
17;Pidgeotto;Normal;Flying;Brown;1;false;1.1;30;63;60;55;50;50;71;349
18;Pidgeot;Normal;Flying;Brown;1;false;1.5;39.5;83;80;75;70;70;101;479
19;Rattata;Normal;;Purple;1;false;0.3;3.5;30;56;35;25;35;72;253
20;Raticate;Normal;;Brown;1;false;0.7;18.5;55;81;60;50;70;97;413
21;Spearow;Normal;Flying;Brown;1;false;0.3;2;40;60;30;31;31;70;262
22;Fearow;Normal;Flying;Brown;1;false;1.2;38;65;90;65;61;61;100;442
23;Ekans;Poison;;Purple;1;false;2;6.9;35;60;44;40;54;55;288
24;Arbok;Poison;;Purple;1;false;3.5;65;60;95;69;65;79;80;448
25;Pikachu;Electric;;Yellow;1;false;0.4;6;35;55;40;50;50;90;320
26;Raichu;Electric;;Yellow;1;false;0.8;30;60;90;55;90;80;110;485
27;Sandshrew;Ground;;Yellow;1;false;0.6;12;50;75;85;20;30;40;300
28;Sandslash;Ground;;Yellow;1;false;1;29.5;75;100;110;45;55;65;450
29;Nidoran F;Poison;;Blue;1;false;0.4;7;55;47;52;40;40;41;275
30;Nidorina;Poison;;Blue;1;false;0.8;20;70;62;67;55;55;56;365
31;Nidoqueen;Poison;Ground;Blue;1;false;1.3;60;90;92;87;75;85;76;505
32;Nidoran M;Poison;;Purple;1;false;0.5;9;46;57;40;40;40;50;273
33;Nidorino;Poison;;Purple;1;false;0.9;19.5;61;72;57;55;55;65;365
34;Nidoking;Poison;Ground;Purple;1;false;1.4;62;81;102;77;85;75;85;505
35;Clefairy;Fairy;;Pink;1;false;0.6;7.5;70;45;48;60;65;35;323
36;Clefable;Fairy;;Pink;1;false;1.3;40;95;70;73;95;90;60;483
37;Vulpix;Fire;;Brown;1;false;0.6;9.9;38;41;40;50;65;65;299
38;Ninetales;Fire;;Yellow;1;false;1.1;19.9;73;76;75;81;100;100;505
39;Jigglypuff;Normal;Fairy;Pink;1;false;0.5;5.5;115;45;20;45;25;20;270
40;Wigglytuff;Normal;Fairy;Pink;1;false;1;12;140;70;45;85;50;45;435
41;Zubat;Poison;Flying;Purple;1;false;0.8;7.5;40;45;35;30;40;55;245
42;Golbat;Poison;Flying;Purple;1;false;1.6;55;75;80;70;65;75;90;455
43;Oddish;Grass;Poison;Blue;1;false;0.5;5.4;45;50;55;75;65;30;320
